Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
1.9215686274509804
1.9259259259259258
1.9270152505446623
1.920479302832244
1.9226579520697167
1.920479302832244
1.9226579520697167
1.9172113289760349
1.9172113289760349
1.920479302832244
1.9161220043572984
1.9183006535947713
1.9183006535947713
1.9161220043572984
1.9161220043572984
1.9183006535947713
1.920479302832244
1.9193899782135075
1.920479302832244
1.9183006535947713
1.9193899782135075
1.9183006535947713
1.9193899782135075
1.9183006535947713
1.9161220043572984
1.9215686274509804
1.9172113289760349
1.9193899782135075
1.9172113289760349
1.9183006535947713
1.9172113289760349
1.9237472766884531
1.9172113289760349
1.9193899782135075
1.9183006535947713
1.9128540305010893
1.9139433551198257
1.9128540305010893
1.9128540305010893
1.911764705882353
1.9150326797385622
1.9172113289760349
1.9161220043572984
1.9161220043572984
1.9183006535947713
1.9150326797385622
1.9161220043572984
1.9150326797385622
1.9128540305010893
1.9161220043572984
1.9193899782135075
1.9193899782135075
1.9193899782135075
1.9183006535947713
1.9172113289760349
1.920479302832244
1.9248366013071896
1.9237472766884531
1.9215686274509804
1.920479302832244
1.9193899782135075
1.9183006535947713
1.9172113289760349
1.920479302832244
1.9193899782135075
1.9226579520697167
1.9226579520697167
1.9215686274509804
1.9237472766884531
1.920479302832244
1.9259259259259258
1.9237472766884531
1.9248366013071896
1.9259259259259258
1.9237472766884531
1.9259259259259258
1.9237472766884531
1.9270152505446623
1.9270152505446623
1.9291938997821352
1.9281045751633987
1.9324618736383443
1.9259259259259258
1.9248366013071896
1.9237472766884531
1.9193899782135075
1.9248366013071896
1.9281045751633987
1.9270152505446623
1.9215686274509804
1.9237472766884531
1.9226579520697167
1.9259259259259258
1.9248366013071896
1.9237472766884531
1.920479302832244
1.9248366013071896
1.9324618736383443
1.9270152505446623
1.9259259259259258
1.9237472766884531
1.9270152505446623
1.9281045751633987
1.9270152505446623
1.9270152505446623
1.9248366013071896
1.9291938997821352
1.934640522875817
1.9302832244008714
1.9291938997821352
1.9302832244008714
1.9335511982570806
1.934640522875817
1.9324618736383443
1.9313725490196079
1.9368191721132897
1.9335511982570806
1.9368191721132897
1.9379084967320261
1.9379084967320261
1.9400871459694988
1.9389978213507626
1.9379084967320261
1.9313725490196079
1.9281045751633987
1.9368191721132897
1.9313725490196079
1.9379084967320261
1.9379084967320261
1.9389978213507626
1.9368191721132897
1.9313725490196079
1.9324618736383443
1.9357298474945535
1.9389978213507626
1.9389978213507626
1.9324618736383443
1.9335511982570806
1.9368191721132897
1.9357298474945535
1.9400871459694988
1.9400871459694988
1.943355119825708
1.946623093681917
1.9400871459694988
1.9444444444444444
1.9477124183006536
1.943355119825708
1.9477124183006536
1.943355119825708
1.9400871459694988
1.9389978213507626
1.9444444444444444
1.9422657952069717
1.9411764705882353
1.9411764705882353
1.9379084967320261
1.9400871459694988
1.9444444444444444
1.9455337690631809
1.9455337690631809
1.9477124183006536
1.9455337690631809
1.946623093681917
1.9411764705882353
1.943355119825708
1.9411764705882353
1.9389978213507626
1.9455337690631809
1.9455337690631809
1.9422657952069717
1.94880174291939
1.946623093681917
1.9542483660130718
1.94880174291939
1.946623093681917
1.9509803921568627
1.9477124183006536
1.9422657952069717
1.9411764705882353
1.9400871459694988
1.9400871459694988
1.943355119825708
1.9368191721132897
1.9379084967320261
1.9389978213507626
1.9411764705882353
1.9422657952069717
1.9411764705882353
1.9477124183006536
1.9389978213507626
1.9379084967320261
1.9400871459694988
1.9368191721132897
1.9400871459694988
1.9400871459694988
1.9444444444444444
1.9455337690631809
1.943355119825708
1.9477124183006536
1.943355119825708
1.9411764705882353
1.9455337690631809
1.9498910675381265
1.946623093681917
1.943355119825708
1.9411764705882353
1.9455337690631809
1.9509803921568627
1.9509803921568627
1.9542483660130718
1.9498910675381265
1.94880174291939
1.9455337690631809
1.9520697167755992
1.957516339869281
1.9553376906318083
1.9498910675381265
1.9596949891067539
1.9564270152505447
1.9498910675381265
1.9477124183006536
1.9477124183006536
1.9542483660130718
1.9477124183006536
1.9477124183006536
1.9477124183006536
1.9400871459694988
1.9357298474945535
1.9357298474945535
1.9400871459694988
1.946623093681917
1.94880174291939
1.9498910675381265
1.943355119825708
1.9411764705882353
1.9400871459694988
1.943355119825708
1.943355119825708
1.9455337690631809
1.9444444444444444
1.946623093681917
1.9455337690631809
1.9477124183006536
1.9520697167755992
1.946623093681917
1.9509803921568627
1.9509803921568627
1.9477124183006536
1.94880174291939
1.9564270152505447
1.9444444444444444
1.9477124183006536
1.946623093681917
1.943355119825708
1.9400871459694988
1.9389978213507626
1.9422657952069717
1.943355119825708
1.9498910675381265
1.946623093681917
1.9477124183006536
1.9553376906318083
1.9509803921568627
1.9564270152505447
1.9509803921568627
1.9542483660130718
1.962962962962963
1.9553376906318083
1.9520697167755992
1.9531590413943356
1.9477124183006536
1.9455337690631809
1.9444444444444444
1.9400871459694988
1.9357298474945535
1.9357298474945535
1.9400871459694988
1.934640522875817
1.934640522875817
1.9368191721132897
1.9389978213507626
1.9313725490196079
1.9324618736383443
1.9335511982570806
1.9270152505446623
1.9302832244008714
1.9302832244008714
1.934640522875817
1.9291938997821352
1.9259259259259258
1.934640522875817
1.9313725490196079
1.9270152505446623
1.9324618736383443
1.9248366013071896
1.920479302832244
1.9172113289760349
1.9215686274509804
1.9248366013071896
1.9270152505446623
1.9270152505446623
1.9313725490196079
1.9291938997821352
1.9270152505446623
1.9259259259259258
1.9313725490196079
1.9291938997821352
1.9281045751633987
1.9291938997821352
1.9270152505446623
1.9248366013071896
1.9281045751633987
1.9248366013071896
1.9259259259259258
1.9248366013071896
1.9270152505446623
1.9270152505446623
1.9291938997821352
1.9291938997821352
1.9324618736383443
1.9302832244008714
1.9281045751633987
1.9302832244008714
1.9368191721132897
1.934640522875817
1.9357298474945535
1.9389978213507626
1.934640522875817
1.9379084967320261
1.9335511982570806
1.9335511982570806
1.9313725490196079
1.9302832244008714
1.9291938997821352
1.9324618736383443
1.9313725490196079
1.9313725490196079
1.9368191721132897
1.934640522875817
1.9368191721132897
